1,1,1.0
82,74,-1.0
82,82,1.0
82,94,-0.9999999999999998
82,109,1.0
82,140,-1.0
82,153,-0.9999999999999998
82,154,0.9999999999999998
82,160,-1.0
82,164,1.0
82,165,0.9999999999999998
82,166,-0.9999999999999998
82,177,1.0
82,179,0.9999999999999998
83,4,-0.987829161147262
83,11,1.0
83,17,-0.9999999999999998
83,36,0.7395830105817527
83,46,1.0
83,61,-0.9999999999999999
83,67,-0.9999999999999998
83,71,-0.5773502691896257
83,79,-1.0
83,83,1.0
83,84,0.9999999999999998
83,94,-1.0
83,101,0.9999999999999998
83,113,0.6933752452815369
83,123,1.0
83,142,-0.499999999999991
83,159,0.9994237971287665
83,163,0.9999999999999998
83,167,0.9999999999999999
83,170,-0.9999999999999998
83,171,-1.0
84,1,-0.4703170810017723
84,4,0.8660254037844402
84,7,1.0
84,11,-1.0
84,19,-0.9999999999999998
84,31,-1.0
84,33,-1.0
84,36,0.9862413826124546
84,45,-1.0
84,46,-1.0
84,54,0.9999999999999998
84,57,1.0
84,63,-0.4234151591787106
84,64,-0.9999999999999998
84,65,-0.08219949365267867
84,67,-0.9999999999999998
84,70,-0.9999999999999998
84,71,-0.5563279654601043
84,83,0.9999999999999998
84,84,1.0
84,85,1.0
84,91,-1.0
84,104,-1.0
84,105,0.1147078669352805
84,106,0.9999999999999999
84,107,0.6933752452815366
84,115,-1.0
84,116,-1.0
84,155,1.0
84,158,-1.0
84,163,0.9999999999999998
84,174,-0.4038903479007803
85,1,-0.9999999999999998
85,8,-0.9999999999999998
85,10,0.9999999999999998
85,18,-1.0
85,35,-1.0
85,42,0.9999999999999998
85,52,0.9999999999999998
85,59,0.9999999999999998
85,67,0.9999999999999998
85,74,-0.944911182523068
85,77,1.0
85,84,1.0
85,85,1.0
85,94,-0.6933752452815495
85,141,0.9999999999999998
85,151,0.9999999999999998
85,164,0.499999999999993
86,11,-1.0
86,21,1.0
86,22,0.9999999999999998
86,28,0.9999999999999998
86,32,-1.0
86,41,1.0
86,45,-0.9449111825230864
86,56,1.0
86,62,0.9999999999999998
86,70,0.9999999999999998
86,86,1.0
86,89,-0.739583010581753
86,108,-0.9999999999999998
86,110,0.9999999999999998
86,113,-1.0
86,140,-0.9999999999999998
86,159,0.46632137126854417
86,174,0.9999999999999998
87,8,0.9999999999999999
87,10,0.9999999999999998
87,40,1.0
87,42,1.0
87,62,0.9999999999999998
87,64,-1.0
87,65,-1.0
87,66,0.9962709627734359
87,71,1.0
87,74,-0.9999999999999998
87,76,-0.9999999999999998
87,87,0.9999999999999998
87,93,0.9999999999999998
87,99,-0.9999999999999998
87,128,-1.0
87,135,1.0
87,144,1.0
87,161,-0.39735970711951324
87,174,1.0
87,178,0.9999999999999999
88,6,0.9999999999999998
88,10,0.9999999999999999
88,23,-0.9999999999999998
88,24,-0.9999999999999998
88,31,-0.9999999999999998
88,48,1.0
88,49,0.9999999999999998
88,64,-0.9999999999999998
88,66,-0.13206763594884355
88,74,-0.9999999999999998
88,88,0.9999999999999998
88,97,-0.3857271381445888
88,125,-0.9999999999999999
88,132,-0.9999999999999998
88,156,0.9999999999999998
88,158,1.0
88,165,1.0
88,171,1.0
88,174,0.0
89,2,-1.0
89,6,0.9999999999999998
89,20,0.9999999999999998
89,24,-0.9999999999999998
89,29,-1.0
89,41,-1.0
89,45,-1.0
89,47,0.1889822365046084
89,52,-1.0
89,53,-0.9999999999999998
89,58,-0.9999999999999998
89,65,1.0
89,67,1.0
89,70,0.8910421112136305
89,72,0.9999999999999998
89,86,-0.7395830105817525
89,89,1.0
89,90,-0.8660254037844447
89,94,-0.9999999999999998
89,107,-0.9999999999999999
89,118,-0.9999999999999998
89,119,1.0
89,132,0.8660254037844387
89,161,-0.9999999999999998
89,162,-0.9999999999999998
89,168,1.0
90,2,-1.0
90,3,0.6099942813304186
90,20,1.0
90,41,0.023087854826980666
90,44,-0.9999999999999998
90,51,-0.9999999999999998
90,60,-0.9406341620035445
90,70,-1.0
90,79,-0.9999999999999999
90,89,-0.8660254037844447
90,90,1.0
90,97,-1.0
90,104,0.9999999999999999
90,118,-0.9999999999999998
90,119,-0.9999999999999998
90,133,0.8660254037844387
90,144,0.9999999999999998
90,147,-0.452966579569162
90,152,0.9999999999999999
90,162,-0.9707253433941515
90,163,-1.0
90,173,-1.0
91,17,-0.9999999999999998
91,50,1.0
91,59,0.499999999999998
91,84,-1.0
91,91,1.0
91,92,0.6758453353343747
91,99,1.0
91,112,-0.59603956067927
91,113,0.9449111825230653
91,125,-0.8029550685469666
91,127,1.0
91,129,-1.0
91,130,-1.0
91,160,0.9999999999999999
91,166,-0.9999999999999998
91,173,-0.16609095970747995
92,4,-1.0
92,12,-1.0
92,14,0.9999999999999999
92,20,-0.3273268353539886
92,26,1.0
92,35,1.0
92,39,1.0
92,44,1.0
92,45,0.9999999999999998
92,47,-0.9999999999999999
92,56,0.8811039019443198
92,61,-1.0
92,66,0.2395939925913801
92,69,-1.0
92,73,-0.2401922307076324
92,76,-1.0
92,91,0.6758453353343747
92,92,0.9999999999999999
92,95,0.9999999999999998
92,99,-1.0
92,110,-0.9999999999999998
92,112,0.18898223650461266
92,116,1.0
92,118,-0.9999999999999998
92,127,0.9999999999999992
92,128,1.0
92,129,0.9683006310306362
92,149,1.0
92,169,-0.9999999999999998
92,171,0.9999999999999998
92,176,-0.9999999999999999
92,177,1.0
93,13,0.5329387100211929
93,22,1.0
93,24,1.0
93,31,-1.0
93,36,-0.2448510534371959
93,39,-0.9999999999999998
93,46,1.0
93,61,0.9999999999999998
93,62,-0.9999999999999998
93,77,-0.9999999999999998
93,87,0.9999999999999998
93,93,0.9999999999999999
93,101,0.9900718965708228
93,121,1.0
93,122,0.9999999999999998
93,125,0.9999999999999999
93,176,-1.0
94,6,-0.9999999999999998
94,13,-0.2679575381212942
94,14,-1.0
94,18,-0.9999999999999998
94,24,-0.9999999999999998
94,27,-1.0
94,40,0.9999999999999998
94,41,-0.6546536707079771
94,42,-0.9999999999999998
94,50,1.0
94,67,-0.9999999999999998
94,74,-0.9999999999999998
94,75,1.0
94,76,-0.9999999999999998
94,82,-0.9999999999999998
94,83,-1.0
94,85,-0.6933752452815495
94,89,-0.9999999999999998
94,94,1.0
94,108,1.0
94,113,0.9999999999999998
94,132,-1.0
94,136,0.9999999999999998
94,140,-1.0
94,153,0.9999999999999998
94,165,-0.6546536707079768
95,12,-1.0
95,20,1.0
95,24,1.0
95,29,-0.32732683535398865
95,32,-0.9999999999999998
95,35,-1.0
95,36,1.0
95,46,0.9939440959288626
95,57,0.8846153846153845
95,61,-1.0
95,73,-1.0
95,92,0.9999999999999998
95,95,1.0
95,103,1.0
95,104,-1.0
95,114,1.0
95,117,-0.9999999999999998
95,125,-0.9999999999999999
95,128,1.0
95,142,0.500000000000001
95,148,1.0
95,169,0.9999999999999998
96,11,-1.0
96,34,1.0
96,47,-0.8386278693775374
96,64,-1.0
96,69,-0.9999999999999998
96,96,1.0
96,97,0.9999999999999998
96,99,-1.0
96,117,0.9999999999999998
96,139,1.0
97,1,0.9999999999999998
97,9,-0.8029550685469661
97,10,-1.0
97,20,-0.4999999999999982
97,24,-0.9999999999999999
97,41,0.9999999999999998
97,53,0.9999999999999998
97,62,-0.9999999999999998
97,66,0.5000000000000001
97,67,-1.0
97,78,-0.9999999999999998
97,88,-0.3857271381445888
97,90,-1.0
97,96,0.9999999999999998
97,97,1.0
97,105,1.0
97,108,-0.9999999999999998
97,114,-0.9999999999999998
97,132,-0.9999999999999999
97,133,-0.7638572897092744
97,144,-1.0
97,145,-0.9999999999999999
97,147,-1.0
97,150,1.0
97,163,-1.0
97,178,1.0
97,179,-0.9999999999999998
98,10,0.9999999999999998
98,15,-1.0
98,26,-0.9999999999999998
98,33,1.0
98,45,-1.0
98,51,-1.0
98,65,-1.0
98,98,1.0
98,106,-1.0
98,107,-1.0
98,112,0.9999999999999998
98,114,0.9999999999999998
98,143,-0.9999999999999998
98,165,-0.6933752452815225
98,166,-1.0
98,170,1.0
99,4,-1.0
99,11,0.9999999999999999
99,40,-1.0
99,41,-1.0
99,47,-0.9999999999999999
99,48,0.9999999999999998
99,58,0.9999999999999998
99,66,-1.0
99,73,-0.9999999999999999
99,74,0.6933752452815365
99,79,-0.9543794433793743
99,87,-0.9999999999999998
99,91,1.0
99,92,-1.0
99,96,-1.0
99,99,1.0
99,112,-1.0
99,159,0.9999999999999999
99,166,-1.0
100,16,-0.2773500981126146
100,22,1.0
100,23,-1.0
100,32,1.0
100,33,1.0
100,36,1.0
100,47,0.9999999999999999
100,100,1.0
100,105,-0.9999999999999998
100,106,0.9999999999999998
100,110,-1.0
100,121,1.0
100,122,1.0
100,124,1.0
100,156,-1.0
100,164,0.9999999999999998
101,3,0.9999999999999999
101,4,0.9999999999999998
101,13,1.0
101,17,0.9999999999999999
101,18,1.0
101,22,1.0
101,32,-0.9999999999999998
101,36,-0.9819805060619936
101,62,-0.9999999999999998
101,83,0.9999999999999998
101,93,0.9900718965708235
101,101,0.9999999999999999
101,102,1.0
101,103,0.9999999999999998
101,107,1.0
101,118,0.06819943394704735
101,121,-0.9999999999999998
101,124,0.9999999999999998
101,125,1.0
101,142,-0.9999999999999998
101,143,-0.9999999999999998
101,155,0.5204014838815373
101,157,-0.9999999999999998
101,158,-0.9999999999999998
101,162,-0.9999999999999998
101,167,1.0
101,176,1.0
101,177,-0.9999999999999998
102,2,1.0
102,4,-0.9999999999999998
102,5,0.5000000000000036
102,10,-0.9999999999999998
102,22,0.9999999999999998
102,23,0.6888467201936644
102,32,-1.0
102,40,-0.9999999999999998
102,49,-1.0
102,50,-1.0
102,69,-0.9999999999999998
102,80,0.9999999999999998
102,101,1.0
102,102,1.0
102,111,1.0
102,121,0.9999999999999998
102,123,-0.2773500981126145
102,124,0.5007733956671914
102,128,1.0
102,138,0.9999999999999998
102,146,-1.0
102,150,-1.0
103,27,-0.5960395606792699
103,45,-1.0
103,55,-0.9999999999999998
103,60,-1.0
103,66,-1.0
103,69,-0.8660254037844402
103,71,-0.05763904177042328
103,72,-1.0
103,80,-0.12725695259515657
103,81,-0.3592106040535531
103,95,1.0
103,101,0.9999999999999998
103,103,1.0
103,125,0.9999999999999999
103,132,-0.9999999999999998
103,139,0.6546536707079769
103,140,-1.0
103,148,-1.0
103,151,-1.0
103,172,0.9999999999999998
103,179,0.9999999999999998
104,8,-0.9999999999999998
104,29,-1.0
104,31,-1.0
104,32,-0.9999999999999999
104,34,-0.9999999999999998
104,39,-0.8525371202334081
104,41,1.0
104,46,-0.8660254037844388
104,53,-1.0
104,65,-0.9999999999999998
104,74,0.9999999999999998
104,84,-1.0
104,90,0.9999999999999999
104,95,-1.0
104,104,1.0
104,107,-0.7631504566594772
104,128,1.0
104,142,-1.0
104,144,0.9999999999999998
104,148,-1.0
104,157,1.0
104,159,-1.0
105,1,0.5000000000000002
105,4,-0.9999999999999998
105,7,-1.0
105,17,1.0
105,20,0.9999999999999998
105,26,-1.0
105,33,-1.0
105,37,-1.0
105,40,0.9999999999999999
105,46,0.9999999999999998
105,47,-0.49999999999999956
105,54,-0.9999999999999998
105,63,0.9999999999999998
105,66,1.0
105,70,0.9999999999999998
105,73,0.9999999999999998
105,84,0.11470786693528172
105,97,1.0
105,100,-0.9999999999999998
105,105,1.0
105,106,1.0
105,114,1.0
105,116,1.0
105,147,1.0
105,162,1.0
105,176,1.0
105,177,-0.14285714285714285
106,1,0.9999999999999998
106,20,0.9999999999999998
106,37,0.9878291611472624
106,41,1.0
106,46,-1.0
106,57,-0.9999999999999998
106,65,0.9999999999999998
106,67,-0.9999999999999998
106,70,0.1889822365046138
106,84,0.9999999999999999
106,98,-1.0
106,100,0.9999999999999998
106,105,1.0
106,106,1.0
106,109,-1.0
106,122,1.0
106,164,0.9999999999999998
106,173,1.0
107,2,-0.9999999999999998
107,18,-0.9999999999999998
107,45,0.987829161147262
107,52,-1.0
107,57,-0.9999999999999998
107,65,-0.7756710063309422
107,81,0.9999999999999999
107,84,0.6933752452815366
107,89,-0.9999999999999999
107,98,-1.0
107,101,1.0
107,104,-0.7631504566594772
107,107,0.9999999999999999
107,112,-0.9999999999999998
107,123,0.9999999999999999
107,144,1.0
107,148,0.9999999999999998
107,157,0.9999999999999998
107,159,1.0
108,8,0.8660254037844402
108,9,0.9999999999999998
108,10,-0.9999999999999998
108,21,0.9999999999999998
108,25,-1.0
108,46,0.9999999999999998
108,64,-0.08627959628145765
108,66,-1.0
108,73,-1.0
108,86,-0.9999999999999998
108,94,1.0
108,97,-0.9999999999999998
108,108,1.0
108,134,0.052414241836095936
108,146,-0.9068666081678056
108,175,1.0
109,5,0.9999999999999998
109,10,0.27735009811261274
109,44,-0.1889822365046205
109,61,-1.0
109,82,1.0
109,106,-0.9999999999999918
109,109,1.0
109,122,-1.0
109,132,-0.18898223650461635
109,143,0.9999999999999998
109,160,0.9999999999999998
110,8,-0.9285714285714323
110,32,0.9999999999999998
110,33,1.0
110,36,-1.0
110,38,0.9999999999999999
110,41,0.9999999999999998
110,42,0.9999999999999999
110,45,-0.9999999999999998
110,48,-0.9999999999999998
110,50,-0.9999999999999998
110,51,-1.0
110,54,-0.9999999999999998
110,55,-1.0
110,56,1.0
110,66,0.9999999999999998
110,77,0.5940885257860045
110,86,0.9999999999999998
110,92,-0.9999999999999998
110,100,-1.0
110,110,0.9999999999999999
110,114,-0.9999999999999998
110,127,-0.9999999999999998
110,133,0.9999999999999998
110,156,-1.0
110,171,-1.0
111,16,0.8811039019443196
111,23,-0.5057805388588732
111,28,0.9999999999999998
111,54,1.0
111,66,0.9999999999999998
111,69,0.9999999999999998
111,75,0.9999999999999998
111,76,-0.9999999999999998
111,80,-0.9999999999999998
111,102,1.0
111,111,1.0
111,126,-0.9999999999999998
111,143,-0.9999999999999999
111,145,0.9999999999999999
111,152,0.9999999999999998
111,164,1.0
112,1,-0.5000000000000057
112,2,1.0
112,32,1.0
112,35,1.0
112,38,-0.9999999999999998
112,58,0.6933752452815358
112,62,1.0
112,75,-1.0
112,77,-1.0
112,91,-0.59603956067927
112,92,0.18898223650461266
112,98,0.9999999999999998
112,99,-1.0
112,107,-0.9999999999999998
112,112,1.0
112,121,-1.0
112,124,-1.0
112,127,-0.9999999999999998
112,154,-0.9999999999999998
112,157,0.32732683535398843
112,158,0.9999999999999998
113,2,0.9999999999999999
113,11,0.9999999999999998
113,13,0.9999999999999998
113,14,0.9999999999999998
113,18,-0.6546536707079957
113,22,0.9999999999999998
113,32,0.9999999999999998
113,33,-0.7559289460184531
113,43,0.0
113,68,0.9999999999999998
113,75,0.9999999999999998
113,76,-0.9999999999999998
113,77,1.0
113,83,0.6933752452815362
113,86,-1.0
113,91,0.9449111825230653
113,94,0.9999999999999998
113,113,1.0
113,134,0.755928946018453
113,141,0.9999999999999998
113,142,-0.9819805060619655
113,158,1.0
113,159,1.0
113,162,0.9999999999999998
113,165,1.0
113,176,-1.0
114,1,-0.8783100656536799
114,2,1.0
114,4,0.9999999999999998
114,8,1.0
114,9,-1.0
114,19,-1.0
114,24,1.0
114,26,0.8660254037844387
114,33,1.0
114,43,-1.0
114,51,-0.9819805060619639
114,54,-0.9999999999999998
114,57,-1.0
114,62,1.0
114,73,-0.9999999999999998
114,77,-0.49999999999999856
114,78,0.9999999999999999
114,95,1.0
114,97,-0.9999999999999998
114,98,0.9999999999999998
114,105,1.0
114,110,-0.9999999999999998
114,114,0.9999999999999998
114,115,0.9999999999999998
114,120,0.9607689228305502
114,133,1.0
114,136,-0.05241424183609631
114,140,-1.0
114,142,1.0
114,147,0.8660254037844448
114,150,0.9176629354822469
114,153,0.9999999999999998
114,158,0.9999999999999998
115,22,0.9999999999999998
115,26,-1.0
115,40,-1.0
115,50,1.0
115,54,-1.0
115,61,0.49999999999998934
115,62,0.9999999999999998
115,68,1.0
115,73,-0.9011271137791661
115,84,-1.0
115,114,0.9999999999999998
115,115,1.0
115,116,1.0
115,122,-0.9176629354822599
115,124,-0.9999999999999999
115,136,1.0
115,139,-1.0
115,145,-0.9999999999999998
115,162,1.0
116,1,0.9741099460101461
116,2,0.9999999999999998
116,14,0.4335549847620581
116,17,0.9999999999999998
116,35,0.9999999999999998
116,37,0.0
116,40,-0.9999999999999998
116,44,-1.0
116,48,-1.0
116,50,1.0
116,56,0.9999999999999999
116,57,-0.9999999999999998
116,67,1.0
116,68,0.8910421112136305
116,70,0.5447047794019224
116,71,0.052414241836095166
116,72,0.11470786693528051
116,75,1.0
116,84,-1.0
116,92,1.0
116,105,1.0
116,115,1.0
116,116,1.0
116,118,-0.9999999999999998
116,124,-0.9707253433941511
116,126,-1.0
116,127,-0.7559289460184544
116,136,-1.0
116,138,-0.9999999999999998
116,149,1.0
116,152,1.0
116,153,-1.0
116,165,0.9999999999999998
117,5,0.9999999999999998
117,6,-0.9999999999999998
117,10,0.27735009811261446
117,12,1.0
117,16,-1.0
117,19,-0.9999999999999999
117,33,-0.9999999999999998
117,34,0.989743318610785
117,35,-1.0
117,36,-1.0
117,43,0.9999999999999998
117,46,-1.0
117,54,1.0
117,60,-0.9999999999999999
117,61,0.5447047794019227
117,80,1.0
117,95,-0.9999999999999998
117,96,0.9999999999999998
117,117,1.0
117,122,0.9999999999999998
117,124,-0.9999999999999998
117,138,1.0
117,139,-0.2277100170213244
117,143,0.9999999999999998
117,148,-1.0
117,151,-1.0
117,160,0.6185895741317425
117,164,0.9999999999999998
118,2,0.9999999999999998
118,3,0.34995661963667807
118,12,0.9999999999999998
118,23,-1.0
118,47,-1.0
118,51,-0.693375245281537
118,52,1.0
118,60,0.8660254037844396
118,66,-0.9607689228305296
118,67,1.0
118,69,-1.0
118,70,-1.0
118,72,-0.0907841299003204
118,73,1.0
118,77,1.0
118,79,0.9999999999999998
118,89,-0.9999999999999998
118,90,-0.9999999999999998
118,92,-0.9999999999999998
118,101,0.06819943394704735
118,116,-0.9999999999999998
118,118,0.9999999999999999
118,127,-1.0
118,143,0.9999999999999998
118,144,-1.0
118,147,-1.0
118,162,-1.0
118,179,1.0
119,3,0.9999999999999998
119,27,-0.9999999999999998
119,33,-1.0
119,44,-0.9999999999999998
119,46,0.0
119,47,0.9999999999999998
119,53,1.0
119,58,1.0
119,65,1.0
119,76,0.9999999999999998
119,89,1.0
119,90,-0.9999999999999998
119,119,1.0
119,133,1.0
119,157,0.9999999999999998
119,168,-0.9999999999999998
119,169,0.7559289460184637
119,170,-0.9999999999999998
119,175,-0.9999999999999998
120,9,-0.9999999999999998
120,22,1.0
120,33,-0.9999999999999999
120,62,-1.0
120,74,-1.0
120,114,0.9607689228305502
120,120,1.0
120,121,-0.9999999999999998
120,140,0.9999999999999998
120,142,-0.9999999999999999
120,148,-1.0
120,151,0.9999999999999998
120,155,-1.0
120,162,-0.9999999999999998
120,163,-0.9999999999999998
121,2,-0.0564782494724905
121,12,1.0
121,32,0.6199304198780666
121,38,1.0
121,44,1.0
121,45,-0.9999999999999998
121,50,1.0
121,51,-1.0
121,58,1.0
121,59,1.0
121,73,-1.0
121,93,1.0
121,100,1.0
121,101,-0.9999999999999998
121,102,0.9999999999999998
121,112,-1.0
121,120,-0.9999999999999998
121,121,1.0
121,122,-0.348301071077896
121,123,-0.8660254037844403
121,124,0.9995971261503048
121,146,0.9999999999999998
121,156,-1.0
121,157,-1.0
121,176,-0.9999999999999998
121,178,-0.9999999999999998
122,1,-0.9999999999999998
122,2,0.9999999999999999
122,10,0.9449111825230703
122,12,0.9607689228305228
122,21,-1.0
122,22,-0.9999999999999998
122,27,0.9999999999999998
122,33,-1.0
122,34,-1.0
122,35,1.0
122,40,1.0
122,45,0.9999999999999998
122,47,1.0
122,51,0.9999999999999998
122,68,-1.0
122,71,1.0
122,93,0.9999999999999998
122,100,1.0
122,106,1.0
122,109,-1.0
122,115,-0.9176629354822501
122,117,0.9999999999999998
122,121,-0.348301071077896
122,122,1.0
122,124,-0.9999999999999998
122,138,0.9999999999999998
122,162,-1.0
122,164,1.0
123,23,-1.0
123,32,0.866025403784439
123,45,0.3015113445777637
123,49,0.5000000000000002
123,52,1.0
123,65,-0.9999999999999998
123,73,1.0
123,80,-1.0
123,81,-0.7559289460184544
123,83,1.0
123,102,-0.2773500981126145
123,107,0.9999999999999999
123,121,-0.8660254037844403
123,123,1.0
123,135,-1.0
123,137,1.0
123,140,-1.0
123,157,-0.3333333333333333
124,5,1.0
124,11,-1.0
124,22,0.9999999999999998
124,32,1.0
124,36,1.0
124,37,-0.899954085146515
124,47,1.0
124,65,-1.0
124,70,-0.9824666109905364
124,100,1.0
124,101,0.9999999999999998
124,102,0.5007733956671914
124,112,-1.0
124,115,-0.9999999999999999
124,116,-0.9707253433941511
124,117,-0.9999999999999998
124,121,0.9995971261503055
124,122,-0.9999999999999998
124,124,1.0
124,127,1.0
124,157,-1.0
124,160,0.9999999999999998
125,9,-0.9999999999999999
125,13,0.46089884537145454
125,21,0.40451991747794525
125,40,0.9999999999999999
125,46,0.9999999999999998
125,59,0.9999999999999999
125,81,-0.654653670707977
125,88,-0.9999999999999999
125,91,-0.8029550685469666
125,93,0.9999999999999999
125,95,-0.9999999999999999
125,101,1.0
125,103,0.9999999999999999
125,125,1.0
125,131,-1.0
125,132,-1.0
125,137,-0.9999999999999998
125,139,1.0
126,1,-0.8322397195638239
126,14,-0.8979182455325002
126,21,-0.1889822365046136
126,60,-1.0
126,70,-0.9999999999999998
126,76,0.9999999999999998
126,111,-0.9999999999999998
126,116,-1.0
126,126,0.9999999999999998
126,127,-0.9999999999999998
126,141,0.9999999999999999
126,145,0.7268547557869756
126,159,0.9999999999999964
126,160,-1.0
126,169,-0.9999999999999998
127,2,-1.0
127,14,1.0
127,23,0.9999999999999999
127,36,-1.0
127,40,1.0
127,45,0.9999999999999998
127,48,1.0
127,49,1.0
127,50,1.0
127,51,0.9999999999999998
127,55,-1.0
127,61,-0.9999999999999998
127,91,1.0
127,92,0.9999999999999992
127,110,-0.9999999999999998
127,112,-0.9999999999999998
127,116,-0.7559289460184544
127,118,-1.0
127,124,1.0
127,126,-0.9999999999999998
127,127,1.0
127,135,-0.9999999999999998
127,157,-0.9999999999999999
127,163,1.0
127,164,-0.9999999999999998
127,166,0.9607689228305226
127,171,0.9522165814091078
128,2,-0.9999999999999998
128,7,-1.0
128,20,-1.0
128,39,1.0
128,42,1.0
128,49,-0.26782783411485556
128,50,-1.0
128,65,0.31457081623286454
128,87,-1.0
128,92,1.0
128,95,1.0
128,102,1.0
128,104,1.0
128,128,0.9999999999999998
128,146,-0.8238525545716346
128,156,-1.0
128,157,0.9999999999999998
128,158,0.9707253433941713
129,26,0.012828950144770002
129,34,-1.0
129,44,-0.9999999999999998
129,51,0.9999999999999998
129,56,0.9999999999999998
129,66,-0.9999999999999998
129,69,-0.9999999999999998
129,91,-1.0
129,92,0.9683006310306362
129,129,0.9999999999999999
129,130,0.9999999999999998
129,137,0.9999999999999998
129,162,0.9999999999999998
130,1,0.31686212526223895
130,4,-1.0
130,28,1.0
130,57,-1.0
130,65,-1.0
130,71,-0.9999999999999998
130,80,-1.0
130,91,-1.0
130,129,0.9999999999999998
130,130,1.0
130,131,0.9999999999999998
130,135,-0.9999999999999998
130,149,1.0
130,154,0.9999999999999998
130,159,0.9999999999999998
130,166,0.499999999999993
130,169,1.0
130,170,-0.9999999999999998
131,1,0.2773500981126146
